source_id,hk_id,category,prefix,name,unit,measure,mined
1,1,FPA,EGSE,SPI Box V,V,voltage,1
1,2,FPA,EGSE,SPI Box I,mA,current,1
1,3,FPA,EGSE,P2V3 Analog V,V,voltage,1
1,4,FPA,EGSE,P2V3 Analog I,mA,current,1
1,5,FPA,EGSE,P5V Analog V,V,voltage,1
1,6,FPA,EGSE,P5V Analog I,mA,current,1
1,7,FPA,EGSE,N5V Analog V,V,voltage,1
1,8,FPA,EGSE,N5V Analog I,mA,current,1
1,9,FPA,EGSE,N1V2 Analog V,V,voltage,1
1,10,FPA,EGSE,N1V2 Analog I,mA,current,1
1,11,FPA,EGSE,P3V3 Analog V,V,voltage,1
1,12,FPA,EGSE,P3V3 Analog I,mA,current,1
1,13,FPA,EGSE,P3V3 Digital V,V,voltage,1
1,14,FPA,EGSE,P3V3 Digital I,mA,current,1
1,15,FPA,EGSE,RD_1 V,V,voltage,1
1,16,FPA,EGSE,RD_1 I,mA,current,1
1,17,FPA,EGSE,RD_2 V,V,voltage,1
1,18,FPA,EGSE,RD_2 I,mA,current,1
1,19,FPA,EGSE,RD_3 V,V,voltage,1
1,20,FPA,EGSE,RD_3 I,mA,current,1
1,21,FPA,EGSE,SC_DD V,V,voltage,1
1,22,FPA,EGSE,SC_DD I,mA,current,1
1,23,FPA,EGSE,OTG V,V,voltage,1
1,24,FPA,EGSE,OTG I,mA,current,1
1,25,FPA,EGSE,DG_L V,V,voltage,1
1,26,FPA,EGSE,DG_L I,mA,current,1
1,27,FPA,EGSE,RTN V,V,voltage,1
1,28,FPA,EGSE,RTN I,mA,current,1
1,29,FPA,EGSE,A_I_H V,V,voltage,1
1,30,FPA,EGSE,A_I_H I,mA,current,1
1,31,FPA,EGSE,A_I_L V,V,voltage,1
1,32,FPA,EGSE,A_I_L I,mA,current,1
1,33,FPA,EGSE,A_I_MAG V,V,voltage,1
1,34,FPA,EGSE,A_I_MAG I,mA,current,1
1,35,FPA,EGSE,S_H_SW_H V,V,voltage,1
1,36,FPA,EGSE,S_H_SW_H I,mA,current,1
1,37,FPA,EGSE,S_L_SW_L V,V,voltage,1
1,38,FPA,EGSE,S_L_SW_L I,mA,current,1
1,39,FPA,EGSE,S_MAG_SW_MAG V,V,voltage,1
1,40,FPA,EGSE,S_MAG_SW_MAG I,mA,current,1
1,41,FPA,EGSE,RG1_L V,V,voltage,1
1,42,FPA,EGSE,RG1_L I,mA,current,1
1,43,FPA,EGSE,RG2_L V,V,voltage,1
1,44,FPA,EGSE,RG2_L I,mA,current,1
1,45,FPA,EGSE,RG3_L V,V,voltage,1
1,46,FPA,EGSE,RG3_L I,mA,current,1
1,47,FPA,EGSE,RG1_MAG V,V,voltage,1
1,48,FPA,EGSE,RG1_MAG I,mA,current,1
1,49,FPA,EGSE,RG2_MAG V,V,voltage,1
1,50,FPA,EGSE,RG2_MAG I,mA,current,1
1,51,FPA,EGSE,RG3_MAG V,V,voltage,1
1,52,FPA,EGSE,RG3_MAG I,mA,current,1
1,53,FPA,EGSE,OD V,V,voltage,1
1,54,FPA,EGSE,OD I,mA,current,1
1,55,FPA,FPA,TEMP RTD_CAL Raw V,V,voltage,1
1,56,FPA,FPA,TEMP_CCD_LEFT Raw V,V,voltage,1
1,57,FPA,FPA,TEMP_CCD_RIGHT Raw V,V,voltage,1
1,58,FPA,FPA,TEMP_PREAMP_TOLEFT Raw V,V,voltage,1
1,59,FPA,FPA,TEMP_PREAMP_BORIGHT Raw V,V,voltage,1
1,60,FPA,FPA,TEMP_ADC_LOW Raw V,V,voltage,1
1,61,FPA,FPA,TEMP_ADC_HIGH Raw V,V,voltage,1
1,62,FPA,FPA,TEMP_DRV_BOT Raw V,V,voltage,1
1,63,FPA,FPA,VCM2_VMON Raw V,V,voltage,1
1,64,FPA,FPA,VCM1_VMON Raw V,V,voltage,1
1,65,FPA,FPA,P5V_VMON Raw V,V,voltage,1
1,66,FPA,FPA,N5V_VMON Raw V,V,voltage,1
1,67,FPA,FPA,N1V2_VMON Raw V,V,voltage,1
1,68,FPA,FPA,P3V3_DIGITAL_VMON Raw V,V,voltage,1
1,69,FPA,FPA,VREF_VMON Raw V,V,voltage,1
1,70,FPA,FPA,P2V3_IMON Raw V,V,voltage,1
1,71,FPA,FPA,P3V3_ANALOG_IMON Raw V,V,voltage,1
1,72,FPA,FPA,P2V3_VMON Raw V,V,voltage,1
1,73,FPA,FPA,REF_GND Raw V,V,voltage,1
1,74,FPA,FPA,P5V_IMON Raw V,V,voltage,1
1,75,FPA,FPA,N5V_IMON Raw V,V,voltage,1
1,76,FPA,FPA,P3V3_DIGITAL_IMON Raw V,V,voltage,1
1,77,FPA,FPA,N1V2_IMON Raw V,V,voltage,1
1,78,FPA,FPA,P3V3_ANALOG_VMON Raw V,V,voltage,1
1,79,FPA,FPA,Board Revision Analog ID Raw V,V,voltage,1
1,80,FPA,FPA,TEMP RTD_CAL V,V,voltage,1
1,81,FPA,FPA,TEMP_CCD_LEFT,C,temperature,1
1,82,FPA,FPA,TEMP_CCD_RIGHT,C,temperature,1
1,83,FPA,FPA,TEMP_PREAMP_TOLEFT,C,temperature,1
1,84,FPA,FPA,TEMP_PREAMP_BORIGHT,C,temperature,1
1,85,FPA,FPA,TEMP_ADC_LOW,C,temperature,1
1,86,FPA,FPA,TEMP_ADC_HIGH,C,temperature,1
1,87,FPA,FPA,TEMP_DRV_BOT,C,temperature,1
1,88,FPA,FPA,VCM2_VMON V,V,voltage,1
1,89,FPA,FPA,VCM1_VMON V,V,voltage,1
1,90,FPA,FPA,P5V_VMON V,V,voltage,1
1,91,FPA,FPA,N5V_VMON V,V,voltage,1
1,92,FPA,FPA,N1V2_VMON V,V,voltage,1
